id,parentId,name,size
CE20C352/S3-1823,CE20C352/S3,Install underground cable in Azad Ali and Datta square Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1824,CE20C352/S3,Install streetlight in Sarvoday Colony Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1825,CE20C352/S3,Install underground cable in Sarvoday Colony Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1826,CE20C352/S3,Install streetlight in Kirtanebaug Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1827,CE20C352/S3,Install underground cable in Kirtanebaug Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1828,CE20C352/S3,Install streetlight in Hadapsar Railway Station Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1829,CE20C352/S3,Install underground cable in Hadapsar Railway Station Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1830,CE20C352/S3,Install underground cable in Shahunagar Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1831,CE20C352/S3,Install streetlights in Pinglewasti Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1832,CE20C352/S3,Install underground cable in Pinglewasti Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1833,CE20C352/S3,Install streetlights in Vadban and areas at Pr. No. 20 B,1000000
CE20C352/S3-1834,CE20C352/S3,Install underground cable in Vadban areas at Pr. No. 20 B,1000000
CE20C352/S3-1835,CE20C352/S3,Install electric pole in Sr. No. 54 and 55 Mundhwa at Pr. No. 20 B,1000000
CE20C352/S3-1836,CE20C352/S3,Install highmast lights in Sandbhor Wasti at Pr. No. 20 B,1000000
CE20C352/S3-1837,CE20C352/S3,Light arrengment in different areas at Sr. No. 296 Laxminagar Pr. No. 20 B,1000000
CE20C352/S3-1838,CE20C352/S3,Install highmast lights near Ganesh Temple  Swami Vivekanand Nagar at Pr. No. 20 B,500000
CE20C352/S3-1839,CE20C352/S3,Light arrengment in Shantinagar at Pr. No. 20 B,1000000
CE20C352/S3-1840,CE20C352/S3,Light arrengment in Lohiyanagar slum ( Magarpatta Corner) at Pr. No. 20 B,1000000
CE20C352/S3-1841,CE20C352/S3,Light arrengment in Amar Cotege area at Pr. No. 20 B,1000000
CE20C352/S3-1842,CE20C352/S3,Light arrengment in Dnyandip Socity at Pr. No. 20 B,1000000
CE20C352/S3-1843,CE20C352/S3,Light arrengment in Jahangirnagar at Pr. No. 20 B,1000000
CE20C352/S3-1844,CE20C352/S3,Install underground cable in Tadiwala Road Lokseva Vasahat,1000000
CE20C352/S3-1845,CE20C352/S3,Install underground cable backside Kapila Dairy Tadiwala Road,1000000
CE20C352/S3-1846,CE20C352/S3,lights system in Ladkatwadi Tadiwala Road,1000000
CE20C352/S3-1847,CE20C352/S3,lights system in Chavan Chal Tadiwala Road,1000000
CE20C352/S3-1848,CE20C352/S3,lights system in Rajiv Gandhinagar Gadage Maharaj Vasahat at Pr. No. 21 A and B,1000000
CE20C352/S3-1849,CE20C352/S3,Install underground cable in Koregoan Park at lane No. 4,1000000
CE20C352/S3-1850,CE20C352/S3,Install underground cable in Kavadewadi Koregoan Park,2000000
CE20C352/S3-1851,CE20C352/S3,Install underground cable in Aglavi Chal Gorpadi at Pr. No. 21 A and B,1000000
CE20C352/S3-1852,CE20C352/S3,Light arrengment in different area at Pr. No. 21 A and B,2500000
CE20C352/S3-1853,CE20C352/S3,electric related work in different area at Pr. No. 22 B,1000000
CE20C352/S3-1854,CE20C352/S3,Install new LED lights from Vegetable Market square to Saurabh Hall Church at Pr. No. 22 B,1500000
CE20C352/S3-1855,CE20C352/S3,Install underground cable in different area at Pr. No. 22 B,1000000
CE20C352/S3-1856,CE20C352/S3,electric related work in different area at Pr. No. 23 A,1000000
CE20C352/S3-1857,CE20C352/S3,Install attractive electric pole in different area and other related work at Pr. No. 23 A,1000000
CE20C352/S3-1858,CE20C352/S3,Install LED fitting in different area of Mangalwar Peth at Pr. No. 23 A,1000000
CE20C352/S3-1859,CE20C352/S3,Install LED fitting in different area of Kasba Peth and other electric related work at Pr. No. 23 A,1000000
CE20C352/S3-1860,CE20C352/S3,electric related work in different area at Pr. No. 23 B,1000000
CE20C352/S3-1861,CE20C352/S3,Install 12m decorative in Kakasaheb Gadgil square to Kasba ward office at Pr. No. 23 B,1000000
CE20C352/S3-1862,CE20C352/S3,Remove old not working pole and install 6m decorative pole in at Pr. No. 23 B,1000000
CE20C352/S3-1863,CE20C352/S3,Install LED fitting in different area at Pr. No. 23 B,1000000
CE20C352/S3-1864,CE20C352/S3,Change electric light fitting in different area at Pr. No. 24 A,1000000
CE20C352/S3-1865,CE20C352/S3,Repairing and maintenance electric related work in different area at Pr. No. 24 A,500000
CE20C352/S3-1866,CE20C352/S3,Install underground electric wiring in different area at Pr. No. 24 B,5000000
CE20C352/S3-1867,CE20C352/S3,Install LED fitting in different area at Pr. No. 24 B,2000000
CE20C352/S3-1868,CE20C352/S3,Install underground electric cable in Hanumannagar Navraman Navrajastan and Mangalwadi at Pr. No. 25 B,5000000
CE20C352/S3-1869,CE20C352/S3,Install LED fitting and electric pole in different area at Pr. No. 25 B,5000000
CE20C352/S3-1870,CE20C352/S3,Light arrengment in Shettiba Algude Garden at Pr. No. 25 B,2000000
CE20C352/S3-1871,CE20C352/S3,Install undergraund electric line from Balaji Mitra Mandal to Jayhind Mitra Mandal at Pr. No. 26,1000000
CE20C352/S3-1872,CE20C352/S3,Install undergraund electric line from buildingi Mata Temple to Balaji Mitra Mandal at Pr. No. 26,1000000
CE20C352/S3-1873,CE20C352/S3,Remove ols lights and install new pole lights if required in Hanumannagar roadwadi More Shramik Vasahat Vasantnagar Bhimnagar at Pr. No. 26,2000000
CE20C352/S3-1874,CE20C352/S3,Install underground electric line in Hanumannagar roadwadi More Shramik Vasahat Rajiv Gandhi Park Bhimnagar at Pr. No. 26,1000000
CE20C352/S3-1875,CE20C352/S3,Install highmast lights in important square at Pr. No. 26,1500000
CE20C352/S3-1876,CE20C352/S3,Remove overhard wire and Install underground cable in MIT College Shilavihar Colony LIC Colony Girija Socity area at Pr. No. 26,3000000
CE20C352/S3-1877,CE20C352/S3,underground wiring.  Light arrengment change old and notworking fitting in Hanumannagar roadwadi More Sharkik Vasahat Kelewadi Indira Park Rajiv Gandhi Park Vasant Nagar Bhimnagar at Pr. No. 26,3000000
CE20C352/S3-1878,CE20C352/S3,Remove overhead wiring and install underground cable in MIT College Shilavihar Colony LIC Colony Girija socity at Pr. No. 26,3000000
CE20C352/S3-1879,CE20C352/S3,Remove old electric pole install new electric pole and Change old fitting lights in MIT College Shilavihar Colony LIC Colony Girija Socity area at Pr. No. 26,2000000
CE20C352/S3-1880,CE20C352/S3,Replace old underground cable in Pound Falyover at Pr. No. 26,2000000
CE20C352/S3-1881,CE20C352/S3,Remove old lights and install new highmast light in Pund Falyover at Pr. No. 26,1500000
CE20C352/S3-1882,CE20C352/S3,Install highmast lights and Develop  Light arrengment in all important square at Pr. No. 26,2000000
CE20C352/S3-1883,CE20C352/S3,Install CCTV camera in main transport road and square in Pr. No. 26,2000000
CE20C352/S3-1884,CE20C352/S3,Install CCTV camera for security purpose in Mamasaheb Mohol School road Hospital Gym Study Center and two floor of Mahila Saymrojar Center at Pr. No.26,2000000
CE20C352/S3-1885,CE20C352/S3,Install lifts in maternity home at Pr. No. 26,2000000
CE20C352/S3-1886,CE20C352/S3,Install lights working on Saur urja in different area at Pr. No. 26,2000000
CE20C352/S3-1887,CE20C352/S3,Electric related and other work in different area at Pr. No. 27 A,2000000
CE20C352/S3-1888,CE20C352/S3,Install underground electic line in different area at Pr. No. 27 A,2500000
CE20C352/S3-1889,CE20C352/S3,Electric related and other work in different area at Pr. No. 27 B,5000000
CE20C352/S3-1890,CE20C352/S3,Install underground electic line in different area at Pr. No. 27 B,2500000
CE20C352/S3-1891,CE20C352/S3,Install LED fitting and pole in different area at Pr. No.28 A,2000000
CE20C352/S3-1892,CE20C352/S3,Install underground cable in different area at Pr. No. 28 A,2000000
CE20C352/S3-1893,CE20C352/S3,Install decorative pole in different area at Pr. No. 28 A,2500000
CE20C352/S3-1894,CE20C352/S3,Install underground cable in different area at Pr. No. 28 B,2000000
CE20C352/S3-1895,CE20C352/S3,Install pole in different area at Pr. No. 28 B,2000000
CE20C352/S3-1896,CE20C352/S3,Install LED fitting and new pole in different area at Pr. No.28 B,2000000
CE20C352/S3-1897,CE20C352/S3,Install underground electric cable and new pole in Gurujan Socity Shinde Colony Shreeram Colony Sagar Colony at Pr. No. 28 B,2000000
CE20C352/S3-1898,CE20C352/S3,Install LED fitting in different area at Pr. No.29 A,1500000
CE20C352/S3-1899,CE20C352/S3,Install underground cable in different area at Bhusari Colony Pr. No. 29 A,2000000
CE20C352/S3-1900,CE20C352/S3,Install underground cable in different area at Bhavdhan area Pr. No. 29 A,2000000
CE20C352/S3-1901,CE20C352/S3,Install underground cable in different area at Pr. No. 29 A,2000000
CE20C352/S3-1902,CE20C352/S3,Install underground electric cable in different area at Pr. No. 29 B,2000000
CE20C352/S3-1903,CE20C352/S3,Install LED light fitting in different area at Pr. No. 29 B,2000000
CE20C352/S3-1904,CE20C352/S3,Install energy saving fitting in different area at Pr.No. 30 A,2000000
CE20C352/S3-1905,CE20C352/S3,Install highmast pole in different area at Pr.No. 30 A,2000000
CE20C352/S3-1906,CE20C352/S3,Install 22kv high voltage electric line underground in Varje Malwadi at Pr. No. 30 B,7500000
CE20C352/S3-1907,CE20C352/S3,Install underground electric cable in different area at Pr. No. 30 B,5000000
CE20C352/S3-1908,CE20C352/S3,Install street light pole in Mangwada Ramnagar Varje at Pr. No. 31,1000000
CE20C352/S3-1909,CE20C352/S3,Install street light pole in Dabar Khan Ramnagar Varje at Pr. No. 31,1000000
CE20C352/S3-1910,CE20C352/S3,Install street light pole in Ramnagar Varje at Pr. No. 31,1000000
CE20C352/S3-1911,CE20C352/S3,Install street light pole in New Ahire Varje at Pr. No. 31,1000000
CE20C352/S3-1912,CE20C352/S3,Install street light pole in Laxmi square and Shriram square at Pr. No. 31,1000000
CE20C352/S3-1913,CE20C352/S3,Install electric pole and  Light arrengment in Happy Colony Gosavi Wasti at Pr. No. 32,1000000
CE20C352/S3-1914,CE20C352/S3,Install electric pole and  Light arrengment in New Shivane Kadam Wasti at Pr. No. 32,500000
CE20C352/S3-1915,CE20C352/S3,Install electric pole and  Light arrengment from Caynol Road Mavale Ali to Happy Colony Gosavi Wasti at Pr. No. 32,1000000
CE20C352/S3-1916,CE20C352/S3,Install electric pole and  Light arrengment from Rajaram Bridge to Mavale Ali at Pr. No. 32,1000000
CE20C352/S3-1917,CE20C352/S3,Install electric pole and  Light arrengment from Minal Corner to Hingane Stree Shikshan Sanstha at Pr. No. 32,2500000
CE20C352/S3-1918,CE20C352/S3,Install electric pole and  Light arrengment in Pinak area at Pr. No. 32,1000000
CE20C352/S3-1919,CE20C352/S3,Install electric pole and  Light arrengment from Corporation Bank to Potnis area main road at Pr. No. 32,1000000
CE20C352/S3-1920,CE20C352/S3,underground electric line in Malave Ali Budha Vihar Kamana Vasahat at Pr. No. 32,1000000
CE20C352/S3-1921,CE20C352/S3,Install decorative pole from Kokan Express to Abhisheki Garden at Pr. No. 33 A,1000000
CE20C352/S3-1922,CE20C352/S3,Install decorative pole in different area at Pr. No. 33 A,1000000
CE20C352/S3-1923,CE20C352/S3,Install LED fitting electric lights in Shravandhara Vasahat at Pr. No. 33 A,1000000
CE20C352/S3-1924,CE20C352/S3,Install closed-circuit (CC) camera in different area at Pr. No. 33 B,10000000
CE20C352/S3-1925,CE20C352/S3,Install LED fitting in Ekata Colony area Bhelakenagar at Pr. No. 34 A,1000000
CE20C352/S3-1926,CE20C352/S3,Development in  Light arrengment at Milan Socity Shivshakti Socity area Pr. No. 34 A,1000000
CE20C352/S3-1927,CE20C352/S3,Install new electric pole and  Light arrengment in Mayur Colony area at Pr. No. 34 A,1000000
CE20C352/S3-1928,CE20C352/S3,Remove dangers MSEB pole and install underground cable at Pr. No. 34 A,3000000
CE20C352/S3-1929,CE20C352/S3,new  Light arrengment in newly develop caynol road at Pr. No. 34 A,2000000
CE20C352/S3-1930,CE20C352/S3,Remove dangers pole and install underground cable in different area at Pr. No. 34 A,5000000
CE20C352/S3-1931,CE20C352/S3,Light arrengment in different are at Pr. No. 34 B,2000000
CE20C352/S3-1932,CE20C352/S3,Install underground electric line in different area at Pr. No. 34 B,2000000
CE20C352/S3-1933,CE20C352/S3,Install underground electric line in Karvenagar Socity at Pr. No. 35 B,1500000
CE20C352/S3-1934,CE20C352/S3,Install underground electric line in Dhanshree Socity at Pr. No. 35 B,1500000
CE20C352/S3-1935,CE20C352/S3,Install underground electric line in United Western Socity at Pr. No. 35 B,1000000
CE20C352/S3-1936,CE20C352/S3,Develop electric system in Hirabhai Track at Pr. No. 36 B,1000000
CE20C352/S3-1937,CE20C352/S3,Develop electric system in Kamla Neharu Park at Pr. No. 36 B,1000000
CE20C352/S3-1938,CE20C352/S3,Install underground cable at Pr. No. 37 B,1000000
CE20C352/S3-1939,CE20C352/S3,Change old electric cable at Pr. No. 37 B,1000000
CE20C352/S3-1940,CE20C352/S3,Install LED lights new pole and  Light arrengment in Daruwala Bridge Khdiche Maidhan square Rastewada 15 August square Station Road at Pr. No. 39 B,3000000
CE20C352/S3-1941,CE20C352/S3,Install pole underground wiring and related work in different area at Pr. No. 39 B,4000000
CE20C352/S3-1942,CE20C352/S3,Install LED fitting in different lane at Pr. No. 39 B,1500000
CE20C352/S3-1943,CE20C352/S3,Install highmast light in Raste Wada square 35 Somwar Peth Maruti Temple square 15 August square at Pr. No. 39 B,1000000
CE20C352/S3-1944,CE20C352/S3,Light arrengment from ZP square to Narpatgiri square and Barake Ali in different area at Pr. No. 40 A,1000000
CE20C352/S3-1945,CE20C352/S3,Develop  Light arrengment in Bolaikhana and area at Pr. No. 40 A,500000
CE20C352/S3-1946,CE20C352/S3,Develop  Light arrengment in Baner road infront Shamrao Kalmadi School and area at Pr. No. 40 A,1000000
CE20C352/S3-1947,CE20C352/S3,Develop  Light arrengment from Babasaheb Ambedkar building to Sant Kabir square and area at Pr. No. 40 A,500000
CE20C352/S3-1948,CE20C352/S3,Install LED fitting in different area at Pr. No. 41 A,5000000
CE20C352/S3-1949,CE20C352/S3,Install electric pole on road from Dobadwadi ti Kavade Mala at Pr. No. 41 B,2500000
CE20C352/S3-1950,CE20C352/S3,Install underground electric cable near Balaji Nagar rivulet at Pr. No. 41 B,2000000
CE20C352/S3-1951,CE20C352/S3,Install underground electric cable from Shrawastinagar Ghali No. 6 to Anant Talkies at Pr. No. 41 B,2500000
CE20C352/S3-1952,CE20C352/S3,lights system in Samrat Garden and Mohintara Hospital at Pr. No. 42 A,1000000
CE20C352/S3-1953,CE20C352/S3,lights system in Ramoshi Ali at Pr. No. 42 A,1000000
CE20C352/S3-1954,CE20C352/S3,Install highmast light in different area at Pr. No. 42 A,1000000
CE20C352/S3-1955,CE20C352/S3,lights system in different area at Sasaninagar area Pr. No. 42 A,1000000
CE20C352/S3-1956,CE20C352/S3,Install underground electric cable in different area at Pr. No. 42 B,10000000
CE20C352/S3-1957,CE20C352/S3,underground electric line in Bankar Colony and area at Pr. No. 43 A,1000000
CE20C352/S3-1958,CE20C352/S3,Light arrengment from Sanjivani Hospital to Kasai Garden Road at Pr. No. 43 A,1000000
CE20C352/S3-1959,CE20C352/S3,Remove electric pole and  underground cable in Sr. No. 165 Janta Vasahat at Pr. No. 43 A,1500000
CE20C352/S3-1960,CE20C352/S3,Install LED fitting in Anandnagar Parijat Colony Bhagirathinagar at Pr.No. 43 A,2000000
CE20C352/S3-1961,CE20C352/S3,Install LED fitting with electric pole in Malwadi at Pr.No. 43 A,1500000
CE20C352/S3-1962,CE20C352/S3,Install LED fitting in No. 15 area at Pr. NO. 43 A,1000000
CE20C352/S3-1963,CE20C352/S3,Install LED fitting in Ajinkya Colony Bankar Colony Satav Plot Davarinagar Shantinagar and Vishalnagar at Pr. NO. 43 A,1000000
CE20C352/S3-1964,CE20C352/S3,Install highmast pole in different area at Pr. No. 43 A,1000000
CE20C352/S3-1965,CE20C352/S3,Light arrengment from Manjari Fata to Annasaheb Magar CollegeRoad at Pr. No. 43 B,3500000
CE20C352/S3-1966,CE20C352/S3,Light arrengment in Laxmi Colony at Pr. No. 43 B,2000000
CE20C352/S3-1967,CE20C352/S3,underground electric line in Mangari Fata and area at Pr. No. 43 B,2000000
CE20C352/S3-1968,CE20C352/S3,underground cable in No. 15 area at Pr. No. 43 B,1500000
CE20C352/S3-1969,CE20C352/S3,Install 42 inch TVC Cameras and Sound System in Late Ramchandre Bankar Education and Krida Sankul at Pr. No. 44 A,2000000
CE20C352/S3-1970,CE20C352/S3,Install LED light in Pr. No. 44 A,1000000
CE20C352/S3-1971,CE20C352/S3,Install light pole in different area Pr. No. 44 A,1000000
CE20C352/S3-1972,CE20C352/S3,Install undergraund electric wires in different area at Pr. No. 44 B,1000000
CE20C352/S3-1973,CE20C352/S3,Install electric pole in different area at Pr. No. 44 B,1000000
CE20C352/S3-1974,CE20C352/S3,Install  Light arrengment in different area at Pr. No. 44 B,1000000
CE20C352/S3-1975,CE20C352/S3,Install  Light arrengment in Handewadi Road Sr. No. 34 35 at Pr. No. 45 A,1500000
CE20C352/S3-1976,CE20C352/S3,underground in Kaleboratenagar Sr. No. 34 35 at Pr. No. 45 A,1500000
CE20C352/S3-1977,CE20C352/S3,Light arrengment in internal road in Anandnagar Mohamdwadi at Pr. No. 45 A,2000000
CE20C352/S3-1978,CE20C352/S3,Install  Light arrengment in Porwadi Mohamdwadi at Pr. No. 45 A,2000000
CE20C352/S3-1979,CE20C352/S3,Install  Light arrengment in Indrayani Mangal Karyalaya Kaleboratenagar Mohamdwadi at Pr. No. 45 A,2000000
CE20C352/S3-1980,CE20C352/S3,Install  Light arrengment in Hevan Park Mohamdwadi at Pr. No. 45 A,2000000
CE20C352/S3-1981,CE20C352/S3,Install undergraund cable in Sr. No. 73 Udog Nagar at Pr. No. 45 B,1000000
CE20C352/S3-1982,CE20C352/S3,Install  Light arrengment in Krushnanagar and Hevan Park at Pr. No. 45 B,1000000
CE20C352/S3-1983,CE20C352/S3,Install  Light arrengment in Sasane Wasti and Sayyadnagar at Pr. No. 45 B,1000000
CE20C352/S3-1984,CE20C352/S3,Install electric system and electric pole in Ramtekadi area at Pr. No. 46 A,2000000
CE20C352/S3-1985,CE20C352/S3,Install electric pole in Ramtekadi Industries at Pr. No. 46 A,2000000
CE20C352/S3-1986,CE20C352/S3,Install electric system in Late Annabhau Sathe Garden at Pr. No. 46 A,2000000
CE20C352/S3-1987,CE20C352/S3,Install  Light arrengment in all road and lane at Vanwadi area Pr. No. 46 B,3000000
CE20C352/S3-1988,CE20C352/S3,Remove overhead wiring and install underground electric line at Pr. No. 47 A ( Harkanagar Cunaman Talim Kamalamala Ganpat Bhoichal Bhagvandhas Chal ),2000000
CE20C352/S3-1989,CE20C352/S3,Install underground electric line in Rajewadi Ptrayachi Chal Sonavane Vasahat and 524 830 831 at Pr. No. 47 A,2000000
CE20C352/S3-1990,CE20C352/S3,Install LED fitting in different area at Pr. No. 47 B,1000000
CE20C352/S3-1991,CE20C352/S3,Remove old pole and install new pole in different area at Pr. No. 48 A,1000000
CE20C352/S3-1992,CE20C352/S3,Install LED lights and Solar lights in Swami Samarth Temple at Pr. No. 48 A,1000000
CE20C352/S3-1993,CE20C352/S3,Install underground electric cable in different area at Pr. No. 48 B,1000000
CE20C352/S3-1994,CE20C352/S3,Install designer pole on main road in different area at Pr. No. 48 B,1000000
CE20C352/S3-1995,CE20C352/S3,Install underground cable from Samadhan square to Rameshwar square at Pr. No. 49 A,1000000
CE20C352/S3-1996,CE20C352/S3,Install underground cable from Sonyamaruti square to Samadhan square at Pr. No. 49 A,1000000
CE20C352/S3-1997,CE20C352/S3,complete electric related toilets work in different area at Pr. No. 50 A,1000000
CE20C352/S3-1998,CE20C352/S3,electric related work in different area at Pr. No. 50 B,1000000
CE20C352/S3-1999,CE20C352/S3,Install decorative pole in Bhagayshree Socity area at Pr. No. 51 A,1000000
CE20C352/S3-2000,CE20C352/S3,Install LED fitting in different area at Pr. No. 51 B,1000000
CE20C352/S3-2001,CE20C352/S3,Changing LED fitting in different area at Pr. No. 51 B,1000000
CE20C352/S3-2002,CE20C352/S3,Install designer pole in Dattawadi area at Pr. No. 52 A,1000000
CE20C352/S3-2003,CE20C352/S3,Install LED in Dattawadi area at Pr. No. 52 A,1000000
CE20C352/S3-2004,CE20C352/S3,Install LED in Rajendrenagar area Navi Peth at Pr. No. 52 A,1000000
CE20C352/S3-2005,CE20C352/S3,Install electric pole in different area at Pr. No. 52 A,1000000
CE20C352/S3-2006,CE20C352/S3,Install undergrouund cable in Dattawadi Rajendranagar and Navi Peth area at Pr. No. 52 A,1000000
CE20C352/S3-2007,CE20C352/S3,Install relling and fitting in Sr. No. 139 Dandekar Bridge tiles Bridge at Pr. No. 52 B,1000000
CE20C352/S3-2008,CE20C352/S3,Install electric related LED fitting in different area at Pr. No. 52 B,1000000
CE20C352/S3-2009,CE20C352/S3,Electric related work in Gym and Study Center in Old Desai Vitbhatti Dandekar Bridge at Pr. No. 52 B,500000
CE20C352/S3-2010,CE20C352/S3,Install LED fitting in different areas at Pr. No. 53 A,500000
CE20C352/S3-2011,CE20C352/S3,electric related work in different areas at Pr. No. 53 B,1000000
CE20C352/S3-2012,CE20C352/S3,Install LED fitting in different areas at Pr. No. 54 A,1000000
CE20C352/S3-2013,CE20C352/S3,Light arrengment in different areas of Dhayari at Pr. No. 54 A,1000000
CE20C352/S3-2014,CE20C352/S3,underground electric cable in different area at Pr. No. 54 B,2500000
CE20C352/S3-2015,CE20C352/S3,Install Octopus pole from Dhanraj Complex to Paunjai Temple DP road side at Pr. No. 55 A,1000000
CE20C352/S3-2016,CE20C352/S3,Install Octopus pole from Mahesh Galaxy Vadgoan Budruk to Jadhavnagar DP road side at Pr. No. 55 A,1000000
CE20C352/S3-2017,CE20C352/S3,underground LT line in Tukainagar Vadgoan Budruk at Pr. No. 55 A,2000000
CE20C352/S3-2018,CE20C352/S3,Electric related work in Vadgoan Budruk at Pr. No. 55 A,2000000
CE20C352/S3-2019,CE20C352/S3,underground HT and LT line between Tukainagar Vadgoan Budruk to Sinhgad College Road at Pr. No. 55 B,1500000
CE20C352/S3-2020,CE20C352/S3,HT and LT line cabling between Navale Pumping Station to Mahadevnagar Bus Stop in Vadgoan Budruk at Pr. No. 55 B,1500000
CE20C352/S3-2021,CE20C352/S3,Install Octopus pole from Tukainagar to Raj Garden DP road side in Vadgoan Budruk at Pr. No. 55 B,1500000
CE20C352/S3-2022,CE20C352/S3,Install Octopus pole from Suvarn Nagari to Amarjot Mandal both side of 18m DP road in Vadgoan Budruk at Pr. No. 55 B,2000000
CE20C352/S3-2023,CE20C352/S3,Install street pole in different areas of Vadgoan Budruk at Pr. No. 55 B,2000000
CE20C352/S3-2024,CE20C352/S3,Install LED pole in Amrapali Buddhavihar Sr. No. 131 Panmala Vasahat Janata Vasahat at Pr. No. 56,1000000
CE20C352/S3-2025,CE20C352/S3,Install LED lights backside of MNS Office in Panmala at Pr. No. 56,1000000
CE20C352/S3-2026,CE20C352/S3,Install electric pole in different area of Janta Vasahat at Pr. No. 56 B,2000000
CE20C352/S3-2027,CE20C352/S3,Install underground cable in Shankar Temple area at Pr. No. 56 B,1000000
CE20C352/S3-2028,CE20C352/S3,Install underground cable in Ram Temple area at Pr. No. 56 B,1000000
CE20C352/S3-2029,CE20C352/S3,Install underground cable in Jay buildingi Mitra Mandal area at Pr. No. 56 B,1000000
CE20C352/S3-2030,CE20C352/S3,Install LED lights in Ganesh Mitra Mandal Janta Vasahat at Pr. No. 56,1000000
CE20C352/S3-2031,CE20C352/S3,Install LED lights in Sidharth Electronics Janta Vasahat at Pr. No. 56,1000000
CE20C352/S3-2032,CE20C352/S3,Install LED lights in Mrutunjay Mitra Mandal Sr. No. 132 Janta Vasahat at Pr. No. 56,1000000
CE20C352/S3-2033,CE20C352/S3,Install LED lights near Narlekar Hospital Janta Vasahat at Pr. No. 56,1000000
CE20C352/S3-2034,CE20C352/S3,LED fitting in different area at Pr. No. 57 B,500000
CE20C352/S3-2035,CE20C352/S3,Install underground cable in different area at PR. No. 57 B,2000000
CE20C352/S3-2036,CE20C352/S3,Repairing and maintenance electric related work in Pramod Mahajan Krida Sankul and develop new  Light arrengment at Pr. No. 58 A,1000000
CE20C352/S3-2037,CE20C352/S3,underground wiring at Pr. No. 58 A,500000
CE20C352/S3-2038,CE20C352/S3,Change old electric lights and new install induction fitting in different area at Pr. No. 58 B,2000000
CE20C352/S3-2039,CE20C352/S3,Change old electric lights and new install induction fitting in Shukrwar Peth Guruwar Peth Gorpade Peth at Pr. No. 58 B,2000000
CE20C352/S3-2040,CE20C352/S3,Install highmast LED in different areas at Pr. No. 58 B,1000000
CE20C352/S3-2041,CE20C352/S3,Install triple i highmast in different areas at Pr. No. 58 B,1000000
CE20C352/S3-2042,CE20C352/S3,Electric related work ( wiring) in School Building Toilets at Pr. No. 60 A,1500000
CE20C352/S3-2043,CE20C352/S3,Install LED lights in Gurunanak Nagar at Pr. No. 60 A,1500000
CE20C352/S3-2044,CE20C352/S3,Install LED lights and other related work in front of 10 No. Colony area and Ghali Kashewadi at Pr. No. 60 A,1500000
CE20C352/S3-2045,CE20C352/S3,Electric related work in entartainment centerfor senior citizen and install decorative pole in lawns infront of entartainment centerat MNC Colony No. 10 Pr. No. 60 A,2500000
CE20C352/S3-2046,CE20C352/S3,electric related work in buildingi Peth ward office at Pr. No. 60 A,1000000
CE20C352/S3-2047,CE20C352/S3,Light arrengment in different areas of Kasewadi at Pr. No. 60 B,2000000
CE20C352/S3-2048,CE20C352/S3,underground electric line in NIBM area at Pr. No. 61 A,2000000
CE20C352/S3-2049,CE20C352/S3,electric system in different area at PR. No. 61 B,2500000
CE20C352/S3-2050,CE20C352/S3,Light arrengment in NIBM areas at Pr. No. 62 A,1000000
CE20C352/S3-2051,CE20C352/S3,Light arrengment in Sainagar Gokulnagar Tilekarnagar Kakadenagar Asharfnagar Shivshmbhonagar Laxminagar Ambedkarnagar and different areas of Kondhwa Budruk at Pr. No. 62 B,1000000
CE20C352/S3-2052,CE20C352/S3,Install lights with pole in Mali Samaj Area Sr. No. 48 58 to 66 Minu Mehata Nagar Pokalemala Sr. No. 42 to 45 Bhimnagar Kondhwa Kurdh NIBM area at Pr. No. 62 B,1000000
CE20C352/S3-2053,CE20C352/S3,Remove dengers electric pole and install underground cable in Sainagar Gokulnagar Tilekarnagar Salve Garden Rajiv Gandhi Nagar at Pr. No. 62 B,1000000
CE20C352/S3-2054,CE20C352/S3,Install underground cabal in different areas of Kondhwa Budruk Gaonthan Laxminagar Ambedkarnagar Minu Mehata Nagar Sharda Nagar Kamathe Nagar Kakdenagar Sr. No. 4 5 6 and Sr. No. 42 to 45 at Pr. No. 62 B,2000000
CE20C352/S3-2055,CE20C352/S3,Construct incomplete Urdu School in Mithanagar at Pr. No. 63 B,1000000
CE20C352/S3-2056,CE20C352/S3,Light arrengment in different area at Pr. No. 63 B,1000000
CE20C352/S3-2057,CE20C352/S3,Install LED fitting in different area at Pr. No. 63 B,1000000
CE20C352/S3-2058,CE20C352/S3,Install decorative pole in different area at Pr. No. 63 B,1000000
CE20C352/S3-2059,CE20C352/S3,underground ST and LTMSEB electric cable in Pr. No. 64 A,2000000
CE20C352/S3-2060,CE20C352/S3,Install LED fitting in Anand Mira Socity and Vrundavan Socity area at Pr. No. 64 B,1000000
CE20C352/S3-2061,CE20C352/S3,Install highmast in Dayas Plot Dhole Mala Shriyas Socity area at Pr. No. 64 B,1000000
